CCS PCH C Compiler, Version 5.025, 40073               25-Thg11-17 22:26

               Filename:   D:\du lieu\BSD\BSD datasheet\sensiriion spd800\sensirion_pic_18f2480_can transfer\REPORT SHT BME280 TRANSFER\main.lst

               ROM used:   6256 bytes (38%)
                           Largest free fragment is 10124
               RAM used:   59 (8%) at main() level
                           120 (16%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
12F0:  MOVFF  03,65
12F4:  MOVFF  02,64
12F8:  MOVFF  01,63
12FC:  MOVFF  00,62
1300:  CLRF   x69
1302:  CLRF   x68
1304:  MOVLW  48
1306:  MOVWF  x67
1308:  MOVLW  86
130A:  MOVWF  x66
130C:  CALL   0AF2
1310:  MOVFF  03,5B
1314:  MOVFF  02,5A
1318:  MOVFF  01,59
131C:  MOVFF  00,58
....................        pressure = ((float)diffpressure.f)/((float)scale_factor); 
1320:  MOVFF  42,5F
1324:  MOVFF  41,5E
1328:  CALL   0AAA
132C:  MOVFF  03,61
1330:  MOVFF  02,60
1334:  MOVFF  01,5F
1338:  MOVFF  00,5E
133C:  MOVFF  5D,63
1340:  MOVFF  5C,62
1344:  BRA    0C4C
1346:  MOVFF  61,65
134A:  MOVFF  60,64
134E:  MOVFF  5F,63
1352:  MOVFF  5E,62
1356:  MOVFF  03,69
135A:  MOVFF  02,68
135E:  MOVFF  01,67
1362:  MOVFF  00,66
1366:  CALL   0AF2
136A:  MOVFF  03,57
136E:  MOVFF  02,56
1372:  MOVFF  01,55
1376:  MOVFF  00,54
....................       // pressure = pressure; 
....................        printf("\r\nScale factor value: %Ld",scale_factor ); 
137A:  MOVLW  DE
137C:  MOVWF  FF6
137E:  MOVLW  04
1380:  MOVWF  FF7
1382:  MOVLW  16
1384:  MOVWF  5E
1386:  CALL   0882
138A:  MOVLW  10
138C:  MOVWF  FE9
138E:  MOVFF  5D,5F
1392:  MOVFF  5C,5E
1396:  BRA    0C84
....................        printf("\r\nTempeature value: %3.1f",temperature ); 
1398:  MOVLW  F8
139A:  MOVWF  FF6
139C:  MOVLW  04
139E:  MOVWF  FF7
13A0:  MOVLW  14
13A2:  MOVWF  5E
13A4:  CALL   0882
13A8:  MOVLW  02
13AA:  MOVWF  FE9
13AC:  MOVFF  5B,61
13B0:  MOVFF  5A,60
13B4:  MOVFF  59,5F
13B8:  MOVFF  58,5E
13BC:  MOVLW  01
13BE:  MOVWF  x62
13C0:  RCALL  0F2C
....................        printf("\r\nPressure value: %3.1f",pressure ); 
13C2:  MOVLW  12
13C4:  MOVWF  FF6
13C6:  MOVLW  05
13C8:  MOVWF  FF7
13CA:  MOVLW  12
13CC:  MOVWF  5E
13CE:  CALL   0882
13D2:  MOVLW  02
13D4:  MOVWF  FE9
13D6:  MOVFF  57,61
13DA:  MOVFF  56,60
13DE:  MOVFF  55,5F
13E2:  MOVFF  54,5E
13E6:  MOVLW  01
13E8:  MOVWF  x62
13EA:  RCALL  0F2C
....................        return pressure; 
13EC:  MOVFF  54,00
13F0:  MOVFF  55,01
13F4:  MOVFF  56,02
13F8:  MOVFF  57,03
13FC:  GOTO   1646 (RETURN)
....................  
....................   
.................... } 
....................  
....................  
....................  
.................... int16 ms; 
....................  
.................... #int_timer2 
.................... void isr_timer2(void) { 
....................    ms++; //keep a running timer that increments every milli-second 
*
052A:  INCF   19,F
052C:  BTFSC  FD8.2
052E:  INCF   1A,F
0530:  BCF    F9E.1
0532:  GOTO   0060
.................... } 
....................  
....................  
.................... //-----------------------------------------------------------------------------  
.................... // This is the crc8 function for use on the PIC16 and PIC18 etc. microprocessors  
....................  
.................... void main() { 
*
156A:  CLRF   FF8
156C:  BCF    FD0.7
156E:  BSF    07.7
1570:  BSF    F94.3
1572:  BSF    F94.4
1574:  MOVLW  09
1576:  MOVWF  FC8
1578:  MOVLW  28
157A:  MOVWF  FC6
157C:  BCF    FC7.7
157E:  BCF    FC7.6
1580:  BSF    FB8.3
1582:  MOVLW  81
1584:  MOVWF  FAF
1586:  MOVLW  00
1588:  MOVWF  FB0
158A:  MOVLW  A6
158C:  MOVWF  FAC
158E:  MOVLW  90
1590:  MOVWF  FAB
1592:  MOVF   FC1,W
1594:  ANDLW  C0
1596:  IORLW  0F
1598:  MOVWF  FC1
159A:  CLRF   34
159C:  CLRF   33
159E:  CLRF   32
15A0:  MOVLW  15
15A2:  MOVWF  31
15A4:  BCF    35.0
15A6:  BSF    35.1
15A8:  MOVLW  08
15AA:  MOVWF  36
15AC:  MOVLW  03
15AE:  MOVWF  37
....................    
....................    struct rx_stat rxstat; 
....................    int32 rx_id; 
....................    int in_data[8]; 
....................    int rx_len; 
....................  
.................... //send a request (tx_rtr=1) for 8 bytes of data (tx_len=8) from id 24 (tx_id=24) 
....................    int out_data[8]; 
....................    int32 tx_id=21; // id = 0x29 for MAX31855 temperature 
....................     
....................    int1 tx_rtr=0;// CU LA 1 
....................    int1 tx_ext=1;// CU LA 0 
....................    int tx_len=8; 
....................    int tx_pri=3; 
....................  
....................    int i; 
....................    
....................     
....................    for (i=0;i<8;i++) { 
15B0:  CLRF   38
15B2:  MOVF   38,W
15B4:  SUBLW  07
15B6:  BNC   15DE
....................       out_data[i]=0x33; 
15B8:  CLRF   03
15BA:  MOVF   38,W
15BC:  ADDLW  29
15BE:  MOVWF  FE9
15C0:  MOVLW  00
15C2:  ADDWFC 03,W
15C4:  MOVWF  FEA
15C6:  MOVLW  33
15C8:  MOVWF  FEF
....................       in_data[i]=0; 
15CA:  CLRF   03
15CC:  MOVF   38,W
15CE:  ADDLW  20
15D0:  MOVWF  FE9
15D2:  MOVLW  00
15D4:  ADDWFC 03,W
15D6:  MOVWF  FEA
15D8:  CLRF   FEF
15DA:  INCF   38,F
15DC:  BRA    15B2
....................     
....................       
....................    } 
....................  
....................  //////////////////// 
....................   
....................   union conv {  
....................     float f;  
....................     int8 b[4];  
....................   }; 
....................   union conv RSCPressure;  // p is alias pointer 
....................    
....................   float pressure; 
....................   
....................   
....................  
....................    printf("\r\n\r\nCCS CAN EXAMPLE\r\n"); 
15DE:  MOVLW  36
15E0:  MOVWF  FF6
15E2:  MOVLW  05
15E4:  MOVWF  FF7
15E6:  CALL   05C0
....................    setup_timer_2(T2_DIV_BY_4,79,16);   //setup up timer2 to interrupt every 1ms if using 20Mhz clock 
15EA:  MOVLW  78
15EC:  IORLW  05
15EE:  MOVWF  FCA
15F0:  MOVLW  4F
15F2:  MOVWF  FCB
....................    delay_ms(200); 
15F4:  MOVLW  C8
15F6:  MOVWF  5E
15F8:  CALL   05E2
....................    can_init(); 
15FC:  GOTO   078A
....................    
....................    enable_interrupts(INT_TIMER2);   //enable timer2 interrupt 
1600:  BSF    F9D.1
....................    enable_interrupts(GLOBAL);       //enable all interrupts (else timer2 wont happen) 
1602:  MOVLW  C0
1604:  IORWF  FF2,F
....................    printf("\r\nRunning..."); 
1606:  MOVLW  4C
1608:  MOVWF  FF6
160A:  MOVLW  05
160C:  MOVWF  FF7
160E:  CALL   05C0
....................   
....................    delay_ms(10); 
1612:  MOVLW  0A
1614:  MOVWF  5E
1616:  CALL   05E2
....................       softreset(); 
161A:  CALL   0936
....................       delay_ms(20);   
161E:  MOVLW  14
1620:  MOVWF  5E
1622:  CALL   05E2
....................      // cmd_continuous_measure(); 
....................    while(TRUE) 
....................    {    
....................          
....................       //stopmeasure(); 
....................       //delay_ms(5); 
....................      
....................       softreset(); 
1626:  CALL   0936
....................       delay_ms(50); 
162A:  MOVLW  32
162C:  MOVWF  5E
162E:  CALL   05E2
....................     //  identifier(); 
....................       delay_ms(50);     
1632:  MOVLW  32
1634:  MOVWF  5E
1636:  CALL   05E2
....................      // cmd_continuous_measure(); 
....................      while(cmd_pressure()) 
163A:  GOTO   098C
163E:  MOVF   01,F
1640:  BTFSC  FD8.2
1642:  BRA    1860
....................      { 
....................          
....................       
....................         pressure = measure_pressure(); 
1644:  BRA    10AC
1646:  MOVFF  03,40
164A:  MOVFF  02,3F
164E:  MOVFF  01,3E
1652:  MOVFF  00,3D
....................         RSCPressure.f = pressure; 
1656:  MOVFF  40,3C
165A:  MOVFF  3F,3B
165E:  MOVFF  3E,3A
1662:  MOVFF  3D,39
....................         out_data[0] = RSCPressure.b[0]; 
1666:  MOVFF  39,29
....................         out_data[1] = RSCPressure.b[1]; 
166A:  MOVFF  3A,2A
....................         out_data[2] = RSCPressure.b[2]; 
166E:  MOVFF  3B,2B
....................         out_data[3] = RSCPressure.b[3]; 
1672:  MOVFF  3C,2C
....................       printf("\r\nPressure value: %3.1f",pressure );      
1676:  MOVLW  5A
1678:  MOVWF  FF6
167A:  MOVLW  05
167C:  MOVWF  FF7
167E:  MOVLW  12
1680:  MOVWF  5E
1682:  CALL   0882
1686:  MOVLW  02
1688:  MOVWF  FE9
168A:  MOVFF  40,61
168E:  MOVFF  3F,60
1692:  MOVFF  3E,5F
1696:  MOVFF  3D,5E
169A:  MOVLW  01
169C:  MOVWF  x62
169E:  RCALL  0F2C
....................        
....................        if ( can_tbe() && (ms > 2000)) 
16A0:  MOVLB  F
16A2:  BTFSS  x40.3
16A4:  BRA    16AE
16A6:  BTFSS  x30.3
16A8:  BRA    16AE
16AA:  BTFSC  x20.3
16AC:  BRA    1846
16AE:  MOVF   1A,W
16B0:  SUBLW  06
16B2:  BTFSC  FD8.0
16B4:  BRA    1846
16B6:  XORLW  FF
16B8:  BNZ   16C2
16BA:  MOVF   19,W
16BC:  SUBLW  D0
16BE:  BTFSC  FD8.0
16C0:  BRA    1846
....................         { 
....................          ms=0; 
16C2:  CLRF   1A
16C4:  CLRF   19
....................          i=can_putd(tx_id, out_data, tx_len,tx_pri,tx_ext,tx_rtr); //put data on transmit buffer 
16C6:  MOVLW  00
16C8:  BTFSC  35.1
16CA:  MOVLW  01
16CC:  MOVWF  41
16CE:  MOVLW  00
16D0:  BTFSC  35.0
16D2:  MOVLW  01
16D4:  MOVWF  42
16D6:  MOVFF  34,46
16DA:  MOVFF  33,45
16DE:  MOVFF  32,44
16E2:  MOVFF  31,43
16E6:  CLRF   48
16E8:  MOVLW  29
16EA:  MOVWF  47
16EC:  MOVFF  36,49
16F0:  MOVFF  37,4A
16F4:  MOVFF  41,4B
16F8:  MOVFF  42,4C
16FC:  MOVLB  0
16FE:  BRA    1400
1700:  MOVFF  01,38
....................          if (i != 0xFF) { //success, a transmit buffer was open 
1704:  INCFSZ 38,W
1706:  BRA    170A
1708:  BRA    1838
....................             printf("\r\nPUT %U: ID=%LU LEN=%U ", i, tx_id, tx_len);  //i return 1 if transmit success 
170A:  MOVLW  72
170C:  MOVWF  FF6
170E:  MOVLW  05
1710:  MOVWF  FF7
1712:  MOVLW  06
1714:  MOVWF  5E
1716:  CALL   0882
171A:  MOVFF  38,44
171E:  MOVLW  1B
1720:  MOVWF  45
1722:  CALL   08CA
1726:  MOVLW  7A
1728:  MOVWF  FF6
172A:  MOVLW  05
172C:  MOVWF  FF7
172E:  MOVLW  05
1730:  MOVWF  5E
1732:  CALL   0882
1736:  MOVLW  41
1738:  MOVWF  FE9
173A:  MOVFF  34,44
173E:  MOVFF  33,43
1742:  MOVFF  32,42
1746:  MOVFF  31,41
174A:  BRA    14C2
174C:  MOVLW  82
174E:  MOVWF  FF6
1750:  MOVLW  05
1752:  MOVWF  FF7
1754:  MOVLW  05
1756:  MOVWF  5E
1758:  CALL   0882
175C:  MOVFF  36,44
1760:  MOVLW  1B
1762:  MOVWF  45
1764:  CALL   08CA
1768:  MOVLW  20
176A:  BTFSS  F9E.4
176C:  BRA    176A
176E:  MOVWF  FAD
....................             printf("PRI=%U EXT=%U RTR=%U\r\n   DATA = ", tx_pri, tx_ext, tx_rtr); 
1770:  MOVLW  00
1772:  BTFSC  35.1
1774:  MOVLW  01
1776:  MOVWF  41
1778:  MOVLW  00
177A:  BTFSC  35.0
177C:  MOVLW  01
177E:  MOVWF  42
1780:  MOVLW  8C
1782:  MOVWF  FF6
1784:  MOVLW  05
1786:  MOVWF  FF7
1788:  MOVLW  04
178A:  MOVWF  5E
178C:  CALL   0882
1790:  MOVFF  37,44
1794:  MOVLW  1B
1796:  MOVWF  45
1798:  CALL   08CA
179C:  MOVLW  92
179E:  MOVWF  FF6
17A0:  MOVLW  05
17A2:  MOVWF  FF7
17A4:  MOVLW  05
17A6:  MOVWF  5E
17A8:  CALL   0882
17AC:  MOVFF  41,44
17B0:  MOVLW  1B
17B2:  MOVWF  45
17B4:  CALL   08CA
17B8:  MOVLW  99
17BA:  MOVWF  FF6
17BC:  MOVLW  05
17BE:  MOVWF  FF7
17C0:  MOVLW  05
17C2:  MOVWF  5E
17C4:  CALL   0882
17C8:  MOVFF  42,44
17CC:  MOVLW  1B
17CE:  MOVWF  45
17D0:  CALL   08CA
17D4:  MOVLW  A0
17D6:  MOVWF  FF6
17D8:  MOVLW  05
17DA:  MOVWF  FF7
17DC:  MOVLW  0C
17DE:  MOVWF  5E
17E0:  CALL   0882
....................             //  printf("\r\nID=%X", out_data[0]); 
....................             for (i=0;i<tx_len;i++) { 
17E4:  CLRF   38
17E6:  MOVF   36,W
17E8:  SUBWF  38,W
17EA:  BC    1826
....................                printf("\r\n%X ",out_data[i]); 
17EC:  CLRF   03
17EE:  MOVF   38,W
17F0:  ADDLW  29
17F2:  MOVWF  FE9
17F4:  MOVLW  00
17F6:  ADDWFC 03,W
17F8:  MOVWF  FEA
17FA:  MOVFF  FEF,41
17FE:  MOVLW  0D
1800:  BTFSS  F9E.4
1802:  BRA    1800
1804:  MOVWF  FAD
1806:  MOVLW  0A
1808:  BTFSS  F9E.4
180A:  BRA    1808
180C:  MOVWF  FAD
180E:  MOVFF  41,5E
1812:  MOVLW  37
1814:  MOVWF  5F
1816:  CALL   0A26
181A:  MOVLW  20
181C:  BTFSS  F9E.4
181E:  BRA    181C
1820:  MOVWF  FAD
1822:  INCF   38,F
1824:  BRA    17E6
....................             } 
....................             printf("\r\n"); 
1826:  MOVLW  0D
1828:  BTFSS  F9E.4
182A:  BRA    1828
182C:  MOVWF  FAD
182E:  MOVLW  0A
1830:  BTFSS  F9E.4
1832:  BRA    1830
1834:  MOVWF  FAD
....................          } 
1836:  BRA    1844
....................          else { //fail, no transmit buffer was open 
....................             printf("\r\nFAIL on PUTD\r\n"); 
1838:  MOVLW  AE
183A:  MOVWF  FF6
183C:  MOVLW  05
183E:  MOVWF  FF7
1840:  CALL   05C0
1844:  MOVLB  F
....................          
....................          } 
....................          
....................       } 
....................       delay_ms(500); 
1846:  MOVLW  02
1848:  MOVWF  41
184A:  MOVLW  FA
184C:  MOVWF  5E
184E:  MOVLB  0
1850:  CALL   05E2
1854:  DECFSZ 41,F
1856:  BRA    185A
1858:  BRA    185E
185A:  MOVLB  F
185C:  BRA    184A
185E:  BRA    163A
....................       // end  
....................      } 
....................       delay_ms(500); 
1860:  MOVLW  02
1862:  MOVWF  41
1864:  MOVLW  FA
1866:  MOVWF  5E
1868:  CALL   05E2
186C:  DECFSZ 41,F
186E:  BRA    1864
1870:  BRA    1626
....................    } 
.................... } 
1872:  SLEEP 

Configuration Fuses:
   Word  1: C200   HS FCMEN IESO
   Word  2: 1E1E   PUT BROWNOUT BORV21 NOWDT WDT32768
   Word  3: 8600   PBADEN LPT1OSC MCLR
   Word  4: 0091   STVREN NOLVP BBSIZ2K NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
